物资编码,品名,规格,单位,批次,帐存数量,实存数量,实耗数量,单价,实存金额,实耗金额
11010005,丝瓜,,斤,,6.00,2.00,4.00,4.667,9.33,18.67
11010006,凉瓜,,斤,,12.00,3.00,9.00,4.400,13.40,40.20
11010016,小金瓜,,斤,,6.00, ,6.00,4.500, ,27.00
11010022,太阳果,,只,,85.00,54.00,31.00,5.750,312.88,179.62
11010032,水果青瓜仔,,斤,,17.00,2.00,15.00,5.500,11.00,82.50
11010038,7两太阳果,,只,,319.00,12.00,307.00,5.889,71.66,"1,833.34"
11020001,金针菇,,斤,,14.00,2.00,12.00,5.000,10.00,60.00
11020006,鲜冬菇,,斤,,54.00,10.00,44.00,7.500,75.00,330.00
11020021,杏鲍菇,,斤,,95.00,19.00,76.00,6.000,114.00,456.00
11020022,姬松茸,,斤,,4.00,2.20,1.80,145.000,319.00,261.00
11020030,白玉菇,,盒,,9.00,5.00,4.00,4.000,20.00,16.00
11020033,白肉菇,,包,,9.00, ,9.00,4.000, ,36.00
11020036,白蘑菇,,斤,,1.00, ,1.00,7.500, ,7.50
11020038,肉苁蓉,,斤,,16.90,4.00,12.90,680.000,"2,720.00","8,772.00"
11030003,青豆角,,斤,,15.00,2.00,13.00,6.813,13.60,88.40
11030005,荷兰豆,,斤,,4.50,2.00,2.50,6.750,13.67,17.08
11030007,龙牙豆,,斤,,7.00, ,7.00,4.500, ,31.50
11030018,山水豆腐,,合,,44.00,6.00,38.00,3.300,19.80,125.40
11030028,甜蜜豆,,斤,,12.00,4.00,8.00,7.800,31.20,62.40
11030030,四季豆,,斤,,2.00,2.00, ,4.500,9.00, 
11040001,鲜花椒,,包,,4.00,2.00,2.00,18.000,36.00,36.00
11040002,湖南青椒,,斤,,40.00,12.00,28.00,8.292,99.75,232.75
11040004,指天椒,,斤,,10.00, ,10.00,12.000, ,120.00
11040005,红椒,,斤,,27.00,1.00,26.00,6.000,6.00,156.00
11040012,红圆椒,,斤,,15.80,2.00,13.80,6.063,12.09,83.46
11040013,黄圆椒,,斤,,16.00,2.00,14.00,6.125,12.19,85.31
11040014,红美人椒,,斤,,8.00,2.00,6.00,8.900,17.50,52.50
11040016,青尖椒,,斤,,39.00,5.00,34.00,3.455,17.37,118.13
11050002,莴笋头,,斤,,8.00, ,8.00,2.800, ,22.40
11050005,芦笋,,斤,,63.00,8.00,55.00,27.765,222.73,"1,531.27"
11050020,冬笋,,斤,,19.00, ,19.00,20.000, ,380.00
11060001,干水菜心,,斤,,41.00,5.00,36.00,5.950,29.82,214.68
11060012,白菜苗,,斤,,3.00, ,3.00,5.300, ,15.90
11060014,干水小塘菜,,斤,,54.00,8.00,46.00,2.455,19.78,113.72
11060015,干水奶白菜,,斤,,7.00,6.00,1.00,2.500,15.00,2.50
11060016,干水西生菜,,斤,,4.50, ,4.50,4.500, ,20.25
11060023,荞菜,,斤,,5.00, ,5.00,5.500, ,27.50
11060027,韭菜,,斤,,1.00, ,1.00,3.000, ,3.00
11060030,大豆芽,,斤,,38.00,3.00,35.00,2.500,7.50,87.50
11060038,鲜白果肉,,斤,,1.50,0.50,1.00,7.000,3.50,7.00
11060039,西芹,,斤,,47.50,15.00,32.50,2.888,42.77,92.68
11060040,香芹,,斤,,13.00,3.00,10.00,4.083,12.23,40.77
11060041,元茜,,斤,,23.00,0.50,22.50,4.482,2.24,101.01
11060042,番茜,,斤,,1.50, ,1.50,22.000, ,33.00
11060044,西兰花,,斤,,12.00,3.00,9.00,4.100,12.25,36.75
11060055,薄荷叶,,斤,,3.50, ,3.50,11.000, ,38.50
11060058,番茄,,斤,,53.00,6.00,47.00,3.818,22.87,179.13
11060060,莲藕,,斤,,24.00,4.00,20.00,3.500,14.00,70.00
11060065,红洋葱,,斤,,70.00,8.00,62.00,2.200,17.60,136.40
11060066,干葱头,,斤,,79.00,5.00,74.00,5.000,25.00,370.00
11060067,京葱,,斤,,48.00,8.00,40.00,4.767,38.15,190.75
11060069,蒜肉,,斤,,17.00,4.00,13.00,5.833,23.53,76.47
11060075,红萝卜,,斤,,70.50,5.00,65.50,2.500,12.50,163.75
11060076,白萝卜,,斤,,42.00,6.00,36.00,1.600,9.60,57.60
11060079,娃娃菜,,斤,,5.00, ,5.00,4.000, ,20.00
11060083,干水皇帝菜,,斤,,185.00,5.00,180.00,5.026,25.04,901.46
11060096,紫苏叶,,斤,,2.00, ,2.00,5.250, ,10.50
11060098,高脚菜心,,斤,,611.00,10.00,601.00,4.500,45.00,"2,704.50"
11060101,春菜苗,,斤,,50.00, ,50.00,3.500, ,175.00
11060104,黄心番薯,,斤,,5.00,3.00,2.00,2.500,7.50,5.00
11060111,九牙生菜,,斤,,27.00,2.00,25.00,8.000,16.00,200.00
11060120,干水芥兰苗,,斤,,5.00, ,5.00,6.500, ,32.50
11060123,玉米条,,斤,,10.00,3.00,7.00,3.500,10.50,24.50
11060124,百合皇,,斤,,16.20,4.00,12.20,45.000,180.00,549.00
11060129,泰国芫西,,斤,,37.50, ,37.50,18.000, ,675.00
11060130,洛神花,,斤,,0.70,0.60,0.10,80.000,48.00,8.00
11060137,意大利黑醋,,支,,4.00,1.50,2.50,28.000,42.00,70.00
11060140,紫淮山,,斤,,10.00,8.00,2.00,7.300,58.80,14.70
11060141,牛黄,,克,,16.00,13.00,3.00,250.000,"3,250.00",750.00
11060142,猴枣散,,克,,49.00,42.00,7.00,350.000,"14,700.00","2,450.00"
11060151,黑金蒜,,只,,42.00,18.00,24.00,10.000,180.00,240.00
11060153,落地球,,斤,,44.00,8.00,36.00,21.000,168.00,756.00
11060154,手指萝卜,,斤,,35.40,8.00,27.40,9.000,72.00,246.60
11060164,烧烤酱,,瓶,,0.80,0.80, ,18.000,14.40, 
11060167,油条,,条,,26.00,10.00,16.00,1.533,15.54,24.86
11060171,乐昌芋头,,斤,,53.00,15.00,38.00,5.500,82.50,209.00
11060174,九层塔,,斤,,3.50, ,3.50,12.000, ,42.00
11060177,泡菜,,包,,2.00,1.50,0.50,25.000,37.50,12.50
11060179,百里香,,斤,,1.50, ,1.50,55.000, ,82.50
11060184,奶油生菜,,斤,,32.00,2.50,29.50,8.500,21.25,250.75
11060186,冠益烧烤酱,227G,支,,12.00,10.00,2.00,6.833,68.33,13.67
11060190,地皮菜,,斤,,5.00,5.00, ,180.000,900.00, 
11060197,精选蒜肉,,斤,,101.00, ,101.00,6.000, ,606.00
11060201,精选手工蒜肉,,斤,,29.50, ,29.50,8.000, ,236.00
11060205,芥兰苗,,斤,,37.00,6.00,31.00,6.500,39.00,201.50
11060211,精选本地干葱,,斤,,53.00,6.00,47.00,13.765,83.09,650.91
11060221,红菜心,,斤,,38.00, ,38.00,4.500, ,171.00
11060229,吕田大芥菜,,斤,,166.00,35.00,131.00,4.000,140.00,524.00
11060231,干水豆苗,,斤,,60.00, ,60.00,16.400, ,985.50
11060233,意大利生菜,,斤,,99.00, ,99.00,2.800, ,277.20
11060235,鲜牛磅,,斤,,10.50,1.00,9.50,5.500,5.50,52.25
11060257,红头生菜,,斤,,32.00, ,32.00,12.000, ,384.00
11060262,鲜玛卡,,包,,7.00,4.00,3.00,80.000,320.00,240.00
11060265,奶白菜苗,,斤,,159.00, ,159.00,5.270, ,836.30
11060277,刁草,,斤,,1.10, ,1.10,80.000, ,88.00
11060278,红菜苔,,斤,,5.00, ,5.00,4.000, ,20.00
11070001,粟子肉,,斤,,18.00,10.00,8.00,13.500,135.00,108.00
11070002,鲜茨实,,包,,20.00,5.00,15.00,4.000,20.00,60.00
11070003,青橄榄,44粒,斤,,4.00,3.20,0.80,22.000,70.40,17.60
11070005,鲜人参,,斤,,10.80,4.00,6.80,165.000,666.67,"1,133.33"
11070007,榄角,,斤,,3.00,0.50,2.50,6.750,3.42,17.08
11070012,马蹄肉,,斤,,3.00, ,3.00,5.500, ,16.50
11070013,沙姜,,斤,,5.00,1.00,4.00,8.000,8.00,32.00
11070015,肉姜,,斤,,124.00,6.00,118.00,6.966,41.85,823.15
11070022,香茅,,斤,,1.00,0.50,0.50,4.500,2.25,2.25
11070024,鲜土茯苓,,斤,,4.00,1.00,3.00,10.000,10.00,30.00
11070025,鲜淮山,,斤,,25.00,14.00,11.00,5.000,71.40,56.10
11070042,独子蒜,,斤,,6.00,2.00,4.00,11.000,22.00,44.00
11070071,长白葱肉,,斤,,2.00, ,2.00,7.000, ,14.00
11070073,冰鲜黑松露菌,,斤,,2.00, ,2.00,450.000, ,900.00
11070077,红葱肉,,斤,,190.00,6.00,184.00,4.800,28.80,883.20
11070081,广西老淮山,,斤,,57.00, ,57.00,6.000, ,342.00
,蔬菜,,,,,,,,"26,192.68","38,090.47"
12030019,长城干红,750ml,支,,11.00,4.00,7.00,24.000,96.00,168.00
12030020,旧二锅头,500ml,支,,2.00,1.00,1.00,8.000,8.00,8.00
12030024,头曲,,支,,2.00,2.00, ,4.000,8.00, 
12030025,清酒,1.8升,支,,1.50,0.80,0.70,130.000,104.00,91.00
